Module,pre_proc,vt_impl111,vt_impl111,vt_impl111,gox_time,gox_time,post_proc,post_proc1,post_proc1,post_proc1,post_proc1,nmos,IdVg_Vd,IdVg_Vd,IdVg_Vd,IdVg_Vd,IdVg_Vd,IdVg_Vd,IdVg_Vd,IdVg_Vd,IdVg_Vd,IdVg_Vd,IdVg_Vd,IdVg_Vd,IdVg_Vd
Parameter,xc1,pt_dose,Bmax_act,Bsur_act,Time_gox,tox_gn,n_dose,n_energy,xj_nch,Bmax_nch,Bsur_nch,Lg,Vt0,Vts,Ion,Ioffs,St0,Sts,Gms,Gds,Vdibl,Ronoff,Icrit,Av,dSt
Unit,,,cm**-3,cm**-3,,um,,,um,cm**-3,cm**-3,,V,V,A/um,A/um,mV/dec,mV/dec,S/um,S/um,V,A/A,A/um,V/V,%
Parameter Type,GlobalParamSplit,GlobalParamSplit,ExtractedParam,ExtractedParam,GlobalParamSplit,ExtractedParam,GlobalParamSplit,GlobalParamSplit,ExtractedParam,ExtractedParam,ExtractedParam,GlobalParamSplit,ExtractedParam,ExtractedParam,ExtractedParam,ExtractedParam,ExtractedParam,ExtractedParam,ExtractedParam,ExtractedParam,ExtractedParam,ExtractedParam,ExtractedParam,ExtractedParam,ExtractedParam
Wafer 1,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,1.00E+15,90,0.239194,1.68E+17,3.03E+16,10,8.53E-01,8.50E-01,4.96E-05,2.26E-14,1.06E+02,1.05E+02,2.08E-05,2.33E-07,2.55E-03,2.19E+09,2.04E-08,8.93E+01,-2.49E-01
Wafer 9,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,1.00E+15,130,0.260221,1.67E+17,2.90E+16,10,8.52E-01,8.50E-01,4.97E-05,2.21E-14,1.06E+02,1.05E+02,2.08E-05,2.30E-07,2.58E-03,2.25E+09,2.04E-08,9.04E+01,-2.53E-01
Wafer 17,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,1.00E+15,160,0.282804,1.67E+17,2.88E+16,10,8.53E-01,8.50E-01,4.97E-05,1.91E-14,1.06E+02,1.05E+02,2.08E-05,2.33E-07,2.60E-03,2.61E+09,2.04E-08,8.96E+01,-2.49E-01
Wafer 25,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,1.00E+15,190,0.322236,1.72E+17,2.94E+16,10,8.52E-01,8.50E-01,4.97E-05,2.19E-14,1.06E+02,1.05E+02,2.08E-05,2.38E-07,2.59E-03,2.27E+09,2.03E-08,8.76E+01,-2.49E-01
Wafer 33,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,1.00E+15,220,0.360656,1.64E+17,3.16E+16,10,8.57E-01,8.53E-01,4.92E-05,2.60E-14,1.06E+02,1.05E+02,2.06E-05,2.88E-07,3.75E-03,1.89E+09,2.04E-08,7.17E+01,-3.03E-01
Wafer 41,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,3.00E+15,90,0.31078,1.56E+17,2.77E+16,10,8.53E-01,8.50E-01,5.08E-05,2.09E-14,1.06E+02,1.05E+02,2.13E-05,2.62E-07,3.05E-03,2.44E+09,2.08E-08,8.13E+01,-2.38E-01
Wafer 49,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,3.00E+15,130,0.319409,1.56E+17,2.68E+16,10,8.53E-01,8.50E-01,5.07E-05,2.20E-14,1.06E+02,1.05E+02,2.12E-05,2.82E-07,3.07E-03,2.30E+09,2.08E-08,7.53E+01,-2.40E-01
Wafer 57,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,3.00E+15,160,0.337279,1.55E+17,2.70E+16,10,8.53E-01,8.50E-01,5.08E-05,2.40E-14,1.06E+02,1.05E+02,2.13E-05,3.55E-07,3.03E-03,2.11E+09,2.07E-08,5.99E+01,-2.33E-01
Wafer 65,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,3.00E+15,190,0.363509,1.57E+17,2.83E+16,10,8.53E-01,8.50E-01,5.07E-05,2.91E-14,1.06E+02,1.05E+02,2.13E-05,3.82E-07,3.07E-03,1.74E+09,2.07E-08,5.57E+01,-2.38E-01
Wafer 73,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,3.00E+15,220,0.392961,1.49E+17,2.88E+16,10,8.58E-01,8.55E-01,5.11E-05,2.44E-14,1.05E+02,1.05E+02,2.17E-05,3.98E-07,3.72E-03,2.09E+09,2.13E-08,5.45E+01,-2.72E-01
Wafer 81,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,5.00E+15,90,0.321186,1.48E+17,2.58E+16,10,8.54E-01,8.51E-01,5.18E-05,2.13E-14,1.06E+02,1.05E+02,2.17E-05,5.01E-07,3.34E-03,2.43E+09,2.13E-08,4.34E+01,-2.33E-01
Wafer 89,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,5.00E+15,130,0.336026,1.44E+17,2.65E+16,10,8.55E-01,8.51E-01,5.19E-05,2.36E-14,1.06E+02,1.05E+02,2.17E-05,4.92E-07,3.35E-03,2.20E+09,2.14E-08,4.41E+01,-2.28E-01
Wafer 97,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,5.00E+15,160,0.363222,1.46E+17,2.58E+16,10,8.54E-01,8.51E-01,5.17E-05,2.32E-14,1.06E+02,1.05E+02,2.17E-05,4.89E-07,3.27E-03,2.22E+09,2.10E-08,4.43E+01,-2.26E-01
Wafer 105,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,5.00E+15,190,0.38556,1.39E+17,2.90E+16,10,8.55E-01,8.51E-01,5.11E-05,2.41E-14,1.06E+02,1.05E+02,2.15E-05,5.43E-07,4.18E-03,2.12E+09,2.07E-08,3.97E+01,-2.73E-01
Wafer 113,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,5.00E+15,220,0.406576,1.38E+17,2.75E+16,10,8.58E-01,8.54E-01,5.18E-05,2.21E-14,1.05E+02,1.05E+02,2.20E-05,3.79E-07,3.99E-03,2.35E+09,2.14E-08,5.79E+01,-2.66E-01
Wafer 121,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,7.00E+15,90,0.32222,1.53E+17,2.55E+16,10,8.55E-01,8.51E-01,5.23E-05,2.30E-14,1.06E+02,1.05E+02,2.19E-05,4.72E-07,3.41E-03,2.28E+09,2.16E-08,4.64E+01,-2.30E-01
Wafer 129,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,7.00E+15,130,0.357862,1.43E+17,2.58E+16,10,8.55E-01,8.52E-01,5.24E-05,2.71E-14,1.06E+02,1.05E+02,2.20E-05,4.68E-07,3.37E-03,1.93E+09,2.17E-08,4.69E+01,-2.28E-01
Wafer 137,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,7.00E+15,160,0.36606,1.48E+17,2.51E+16,10,8.55E-01,8.51E-01,5.21E-05,2.48E-14,1.06E+02,1.05E+02,2.18E-05,4.76E-07,3.36E-03,2.10E+09,2.14E-08,4.59E+01,-2.25E-01
Wafer 145,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,7.00E+15,190,0.400186,1.37E+17,2.58E+16,10,8.58E-01,8.54E-01,5.20E-05,2.65E-14,1.05E+02,1.05E+02,2.20E-05,3.83E-07,4.09E-03,1.96E+09,2.15E-08,5.75E+01,-2.69E-01
Wafer 153,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,7.00E+15,220,0.412778,1.35E+17,2.62E+16,10,8.58E-01,8.54E-01,5.20E-05,2.26E-14,1.05E+02,1.05E+02,2.20E-05,3.89E-07,4.07E-03,2.30E+09,2.15E-08,5.66E+01,-2.64E-01
Wafer 161,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,9.00E+15,90,0.339656,1.59E+17,2.54E+16,10,8.55E-01,8.52E-01,5.25E-05,2.40E-14,1.06E+02,1.05E+02,2.21E-05,4.54E-07,3.43E-03,2.19E+09,2.17E-08,4.86E+01,-2.31E-01
Wafer 169,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,9.00E+15,130,0.362478,1.47E+17,2.58E+16,10,8.55E-01,8.52E-01,5.27E-05,2.37E-14,1.06E+02,1.05E+02,2.21E-05,4.28E-07,3.39E-03,2.23E+09,2.18E-08,5.17E+01,-2.31E-01
Wafer 177,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,9.00E+15,160,0.388026,1.54E+17,2.48E+16,10,8.55E-01,8.52E-01,5.25E-05,2.42E-14,1.06E+02,1.05E+02,2.20E-05,4.46E-07,3.39E-03,2.17E+09,2.16E-08,4.94E+01,-2.25E-01
Wafer 185,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,9.00E+15,190,0.404975,1.42E+17,2.51E+16,10,8.57E-01,8.53E-01,5.23E-05,2.26E-14,1.06E+02,1.05E+02,2.21E-05,3.68E-07,4.11E-03,2.31E+09,2.16E-08,6.01E+01,-2.79E-01
Wafer 193,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,9.00E+15,220,0.434003,1.40E+17,2.53E+16,10,8.58E-01,8.54E-01,5.22E-05,2.40E-14,1.05E+02,1.05E+02,2.21E-05,3.69E-07,4.05E-03,2.18E+09,2.16E-08,5.99E+01,-2.69E-01
Wafer 2,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,1.00E+15,90,0.239194,1.68E+17,3.03E+16,5,8.43E-01,8.38E-01,9.92E-05,2.34E-14,1.06E+02,1.06E+02,3.94E-05,7.78E-07,4.94E-03,4.23E+09,3.95E-08,5.06E+01,-3.68E-01
Wafer 10,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,1.00E+15,130,0.260221,1.67E+17,2.90E+16,5,8.42E-01,8.37E-01,9.95E-05,2.29E-14,1.06E+02,1.06E+02,3.95E-05,7.70E-07,5.07E-03,4.34E+09,3.93E-08,5.13E+01,-3.78E-01
Wafer 18,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,1.00E+15,160,0.282804,1.67E+17,2.88E+16,5,8.42E-01,8.37E-01,9.96E-05,1.99E-14,1.06E+02,1.06E+02,3.96E-05,7.86E-07,5.17E-03,5.01E+09,3.92E-08,5.03E+01,-3.73E-01
Wafer 26,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,1.00E+15,190,0.322236,1.72E+17,2.94E+16,5,8.42E-01,8.37E-01,9.96E-05,2.27E-14,1.06E+02,1.06E+02,3.95E-05,7.99E-07,5.15E-03,4.38E+09,3.91E-08,4.94E+01,-3.72E-01
Wafer 34,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,1.00E+15,220,0.360656,1.64E+17,3.16E+16,5,8.52E-01,8.45E-01,9.66E-05,2.67E-14,1.06E+02,1.05E+02,3.73E-05,1.53E-06,7.09E-03,3.62E+09,3.96E-08,2.44E+01,-4.54E-01
Wafer 42,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,3.00E+15,90,0.31078,1.56E+17,2.77E+16,5,8.43E-01,8.37E-01,1.04E-04,2.17E-14,1.06E+02,1.06E+02,4.09E-05,8.95E-07,5.98E-03,4.77E+09,4.09E-08,4.57E+01,-3.30E-01
Wafer 50,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,3.00E+15,130,0.319409,1.56E+17,2.68E+16,5,8.43E-01,8.37E-01,1.03E-04,2.29E-14,1.06E+02,1.06E+02,4.08E-05,9.59E-07,6.02E-03,4.51E+09,4.08E-08,4.25E+01,-3.34E-01
Wafer 58,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,3.00E+15,160,0.337279,1.55E+17,2.70E+16,5,8.44E-01,8.37E-01,1.03E-04,2.49E-14,1.06E+02,1.06E+02,4.08E-05,1.06E-06,6.04E-03,4.15E+09,4.06E-08,3.86E+01,-3.29E-01
Wafer 66,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,3.00E+15,190,0.363509,1.57E+17,2.83E+16,5,8.43E-01,8.37E-01,1.03E-04,3.00E-14,1.06E+02,1.06E+02,4.07E-05,1.09E-06,6.08E-03,3.44E+09,4.05E-08,3.73E+01,-3.36E-01
Wafer 74,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,3.00E+15,220,0.392961,1.49E+17,2.88E+16,5,8.55E-01,8.48E-01,1.06E-04,2.52E-14,1.06E+02,1.05E+02,4.29E-05,1.33E-06,7.05E-03,4.19E+09,4.31E-08,3.22E+01,-3.92E-01
Wafer 82,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,5.00E+15,90,0.321186,1.48E+17,2.58E+16,5,8.46E-01,8.40E-01,1.07E-04,2.22E-14,1.06E+02,1.06E+02,4.21E-05,1.81E-06,6.51E-03,4.83E+09,4.29E-08,2.33E+01,-3.10E-01
Wafer 90,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,5.00E+15,130,0.336026,1.44E+17,2.65E+16,5,8.48E-01,8.41E-01,1.08E-04,2.44E-14,1.06E+02,1.06E+02,4.22E-05,1.72E-06,6.52E-03,4.41E+09,4.37E-08,2.46E+01,-3.00E-01
Wafer 98,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,5.00E+15,160,0.363222,1.46E+17,2.58E+16,5,8.45E-01,8.39E-01,1.07E-04,2.41E-14,1.06E+02,1.06E+02,4.20E-05,1.94E-06,6.50E-03,4.43E+09,4.19E-08,2.17E+01,-3.05E-01
Wafer 106,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,5.00E+15,190,0.38556,1.39E+17,2.90E+16,5,8.49E-01,8.41E-01,1.05E-04,2.49E-14,1.06E+02,1.05E+02,4.21E-05,1.91E-06,8.11E-03,4.23E+09,4.07E-08,2.21E+01,-3.85E-01
Wafer 114,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,5.00E+15,220,0.406576,1.38E+17,2.75E+16,5,8.55E-01,8.47E-01,1.08E-04,2.28E-14,1.06E+02,1.05E+02,4.36E-05,1.34E-06,7.66E-03,4.73E+09,4.38E-08,3.26E+01,-3.79E-01
Wafer 122,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,7.00E+15,90,0.32222,1.53E+17,2.55E+16,5,8.48E-01,8.41E-01,1.09E-04,2.39E-14,1.06E+02,1.06E+02,4.29E-05,1.95E-06,6.58E-03,4.58E+09,4.42E-08,2.20E+01,-2.99E-01
Wafer 130,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,7.00E+15,130,0.357862,1.43E+17,2.58E+16,5,8.49E-01,8.42E-01,1.10E-04,2.80E-14,1.06E+02,1.06E+02,4.30E-05,1.95E-06,6.47E-03,3.92E+09,4.47E-08,2.20E+01,-2.97E-01
Wafer 138,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,7.00E+15,160,0.36606,1.48E+17,2.51E+16,5,8.47E-01,8.41E-01,1.08E-04,2.57E-14,1.06E+02,1.06E+02,4.25E-05,1.97E-06,6.61E-03,4.23E+09,4.33E-08,2.16E+01,-2.98E-01
Wafer 146,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,7.00E+15,190,0.400186,1.37E+17,2.58E+16,5,8.54E-01,8.46E-01,1.09E-04,2.73E-14,1.06E+02,1.05E+02,4.38E-05,1.40E-06,7.80E-03,4.00E+09,4.42E-08,3.14E+01,-3.78E-01
Wafer 154,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,7.00E+15,220,0.412778,1.35E+17,2.62E+16,5,8.55E-01,8.47E-01,1.09E-04,2.34E-14,1.06E+02,1.05E+02,4.38E-05,1.42E-06,7.81E-03,4.66E+09,4.41E-08,3.08E+01,-3.72E-01
Wafer 162,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,9.00E+15,90,0.339656,1.59E+17,2.54E+16,5,8.49E-01,8.42E-01,1.10E-04,2.49E-14,1.06E+02,1.06E+02,4.33E-05,1.93E-06,6.55E-03,4.44E+09,4.49E-08,2.24E+01,-2.98E-01
Wafer 170,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,9.00E+15,130,0.362478,1.47E+17,2.58E+16,5,8.49E-01,8.43E-01,1.11E-04,2.46E-14,1.06E+02,1.06E+02,4.35E-05,1.88E-06,6.47E-03,4.52E+09,4.52E-08,2.31E+01,-2.98E-01
Wafer 178,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,9.00E+15,160,0.388026,1.54E+17,2.48E+16,5,8.48E-01,8.42E-01,1.10E-04,2.51E-14,1.06E+02,1.06E+02,4.31E-05,1.93E-06,6.59E-03,4.39E+09,4.43E-08,2.23E+01,-2.96E-01
Wafer 186,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,9.00E+15,190,0.404975,1.42E+17,2.51E+16,5,8.54E-01,8.46E-01,1.10E-04,2.34E-14,1.06E+02,1.05E+02,4.41E-05,1.37E-06,7.83E-03,4.70E+09,4.44E-08,3.21E+01,-3.97E-01
Wafer 194,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,9.00E+15,220,0.434003,1.40E+17,2.53E+16,5,8.54E-01,8.47E-01,1.10E-04,2.47E-14,1.06E+02,1.05E+02,4.40E-05,1.38E-06,7.75E-03,4.44E+09,4.43E-08,3.20E+01,-3.81E-01
Wafer 3,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,1.00E+15,90,0.239194,1.68E+17,3.03E+16,2,8.04E-01,7.92E-01,2.16E-04,2.92E-14,1.09E+02,1.08E+02,7.31E-05,2.07E-06,1.27E-02,7.40E+09,8.68E-08,3.54E+01,-9.20E-01
Wafer 11,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,1.00E+15,130,0.260221,1.67E+17,2.90E+16,2,8.03E-01,7.91E-01,2.16E-04,2.87E-14,1.09E+02,1.08E+02,7.33E-05,1.99E-06,1.25E-02,7.53E+09,8.59E-08,3.69E+01,-9.56E-01
Wafer 19,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,1.00E+15,160,0.282804,1.67E+17,2.88E+16,2,8.03E-01,7.90E-01,2.17E-04,2.57E-14,1.09E+02,1.08E+02,7.33E-05,2.06E-06,1.28E-02,8.42E+09,8.56E-08,3.57E+01,-9.30E-01
Wafer 27,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,1.00E+15,190,0.322236,1.72E+17,2.94E+16,2,8.03E-01,7.90E-01,2.17E-04,2.85E-14,1.09E+02,1.08E+02,7.32E-05,2.07E-06,1.28E-02,7.59E+09,8.57E-08,3.53E+01,-9.19E-01
Wafer 35,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,1.00E+15,220,0.360656,1.64E+17,3.16E+16,2,8.35E-01,8.15E-01,1.90E-04,3.06E-14,1.07E+02,1.06E+02,5.86E-05,1.10E-05,2.00E-02,6.20E+09,8.98E-08,5.35E+00,-8.19E-01
Wafer 43,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,3.00E+15,90,0.31078,1.56E+17,2.77E+16,2,8.07E-01,7.91E-01,2.32E-04,2.86E-14,1.09E+02,1.08E+02,7.71E-05,2.58E-06,1.61E-02,8.10E+09,9.53E-08,2.99E+01,-5.62E-01
Wafer 51,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,3.00E+15,130,0.319409,1.56E+17,2.68E+16,2,8.07E-01,7.91E-01,2.31E-04,2.98E-14,1.09E+02,1.08E+02,7.70E-05,2.75E-06,1.62E-02,7.77E+09,9.44E-08,2.80E+01,-5.74E-01
Wafer 59,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,3.00E+15,160,0.337279,1.55E+17,2.70E+16,2,8.06E-01,7.90E-01,2.30E-04,3.16E-14,1.09E+02,1.08E+02,7.68E-05,3.02E-06,1.62E-02,7.28E+09,9.29E-08,2.54E+01,-5.63E-01
Wafer 67,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,3.00E+15,190,0.363509,1.57E+17,2.83E+16,2,8.06E-01,7.90E-01,2.29E-04,3.66E-14,1.09E+02,1.08E+02,7.64E-05,3.08E-06,1.62E-02,6.26E+09,9.21E-08,2.48E+01,-5.88E-01
Wafer 75,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,3.00E+15,220,0.392961,1.49E+17,2.88E+16,2,8.40E-01,8.20E-01,2.48E-04,2.97E-14,1.06E+02,1.06E+02,8.77E-05,3.06E-06,2.07E-02,8.36E+09,1.11E-07,2.87E+01,-6.59E-01
Wafer 83,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,5.00E+15,90,0.321186,1.48E+17,2.58E+16,2,8.12E-01,7.93E-01,2.49E-04,2.97E-14,1.08E+02,1.08E+02,7.90E-05,6.45E-06,1.94E-02,8.37E+09,1.05E-07,1.22E+01,-3.74E-01
Wafer 91,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,5.00E+15,130,0.336026,1.44E+17,2.65E+16,2,8.15E-01,7.95E-01,2.52E-04,3.21E-14,1.08E+02,1.08E+02,7.91E-05,7.23E-06,2.07E-02,7.85E+09,1.11E-07,1.09E+01,-3.28E-01
Wafer 99,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,5.00E+15,160,0.363222,1.46E+17,2.58E+16,2,8.10E-01,7.91E-01,2.46E-04,3.15E-14,1.08E+02,1.08E+02,7.61E-05,1.27E-05,1.87E-02,7.80E+09,1.00E-07,5.98E+00,-3.85E-01
Wafer 107,3.2,3.00E+12,3.76E+17,3.90E+16,3.00E+01,0.019968,5.00E+15,190,0.38556,1.39E+17,2.90E+16,2,8.25E-01,7.99E-01,2.43E-04,3.00E-14,1.07E+02,1.06E+02,8.34E-05,5.72E-06,2.57E-02,8.09E+09,9.24E-08,1.46E+01,-5.18E-01
